ONE PIECE CHARACTER SECTIONS AND STATISTICS DISCOVERY
============================================================

Processed 2375 characters
Found 2417 unique sections
Found 32 unique statistics entries

SECTIONS BY FREQUENCY:
------------------------------
2374 (100.0%) - Statistics
2374 (100.0%) - 
2368 ( 99.7%) - Contents
2313 ( 97.4%) - Site Navigation[]
2312 ( 97.3%) - References[]
2281 ( 96.0%) - History[]
2252 ( 94.8%) - Appearance[]
2105 ( 88.6%) - Personality[]
1798 ( 75.7%) - Abilities and Powers[]
1484 ( 62.5%) - Portrayal
1451 ( 61.1%) - Trivia[]
 864 ( 36.4%) - Major Battles[]
 528 ( 22.2%) - Relationships[]
 470 ( 19.8%) - Merchandise[]
 325 ( 13.7%) - Anime and Manga Differences[]
 272 ( 11.5%) - Devil Fruit
 220 (  9.3%) - Translation and Dub Issues[]
Zambai: Zambai, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Merchandise[], Trivia[], References[], Site Navigation[], 
Zangirimaru: Zangirimaru, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Anime and Manga Differences[], Trivia[], References[], Site Navigation[], 
Zanki: Zanki, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Other Appearances[], Major Battles[], Trivia[], References[], Site Navigation[], 
Zap: Zap, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], References[], Site Navigation[], 
Zaraza: Zaraza, Statistics, Contents, Appearance[], Personality[], History[], Major Battles[], Trivia[], References[], Site Navigation[], 
Zau Ra Zau: Zau Ra Zau, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], References[], Site Navigation[], 
Zeff: Zeff, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Adaptation Differences[], Translation and Dub Issues[], Merchandise[], Trivia[], References[], Site Navigation[], 
Zenny: Zenny, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Zenran: Zenran, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], References[], Site Navigation[], 
Zeo: Zeo, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Anime and Manga Differences[], Merchandise[], Trivia[], References[], External Links[], Site Navigation[], 
Zepo: Zepo, Statistics, Portrayal, Contents, Appearance[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Zeus: Zeus, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Major Battles[], Early Concepts[], Trivia[], References[], Site Navigation[], 
Zodia: Zodia, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Anime and Manga Differences[], Trivia[], References[], Site Navigation[], 
Zomino: Zomino, Statistics, Portrayal, Contents, Appearance[], Personality[], History[], References[], Site Navigation[], 
Zona Anes: Zona Anes, Statistics, Contents, Appearance[], History[], Trivia[], References[], Site Navigation[], 
Zona Dart: Zona Dart, Statistics, Contents, Appearance[], Personality[], History[], References[], Site Navigation[], 
Zona Lil: Zona Lil, Statistics, Contents, Appearance[], Personality[], History[], References[], Site Navigation[], 
Zona Mam: Zona Mam, Statistics, Contents, Appearance[], Personality[], History[], References[], Site Navigation[], 
Zona Middel: Zona Middel, Statistics, Contents, Personality[], History[], References[], Site Navigation[], 
Zoryu: Zoryu, Statistics, Contents, Appearance[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Zotto: Zotto, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Zucca: Zucca, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Major Battles[], Trivia[], References[], Site Navigation[], 
Zunesha: Zunesha, Statistics, Portrayal, Contents, Appearance[], Personality[], Relationships[], Abilities and Powers[], History[], Major Battles[], Other Appearances[], Trivia[], References[], Site Navigation[], 
Zururin: Zururin, Statistics, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 
Époni: Époni, Statistics, Portrayal, Contents, Appearance[], Personality[], Abilities and Powers[], History[], Trivia[], References[], Site Navigation[], 

CHARACTER STATISTICS:
--------------------
150: Debut, Romanized Name, Affiliations, Status, Japanese Name
A A A: Japanese Voice, Bounty, Occupations, Official English Name, Debut, Romanized Name, Status, Japanese Name
A O: Japanese Voice, English Voice, Occupations, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
Abby: Residence, Occupations, Official English Name, Debut, Romanized Name, Status, Japanese Name
Abdullah: Japanese Voice, English Voice, Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Abi: Japanese Voice, English Voice, Residence, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Absalom: Japanese Voice, Meaning, Age, Origin, Type, Epithet, Alias, Debut, English Voice, Height, Romanized Name, English Name, Status, Japanese Name, Weight, Occupations, Official English Name, Blood Type, Birthday, Affiliations
Accino: Japanese Voice, English Voice, Meaning, Epithet, English Name, Occupations, Type, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Acilia: Japanese Voice, English Voice, Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Adele: English Voice, Residence, Origin, Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Adelle Bascùd: Japanese Voice, Age, Occupations, Alias, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Adio Suerte: Japanese Voice, Meaning, Bounty, Residence, Age, Epithet, Height, Origin, English Name, Occupations, Type, Official English Name, Debut, Romanized Name, Birthday, Status, Japanese Name
Aegir: Residence, Occupations, Official English Name, Debut, Romanized Name, Status, Japanese Name
Ageha Woman: Japanese Voice, English Voice, English Name, Occupations, Type, Debut, Romanized Name, Affiliations, Status, Japanese Name
Aggie 68: Japanese Voice, Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Agotogi: Japanese Voice, Residence, Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Agray: Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Agsilly: Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Agyo: Japanese Voice, English Voice, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
Ahho Desunen IX: Japanese Voice, Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Ahho Zurako: Japanese Voice, English Voice, Residence, Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Ahiru: Japanese Voice, English Voice, Residence, Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Ain: Japanese Voice, English Voice, Meaning, Height, English Name, Occupations, Type, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Aisa: Japanese Voice, English Voice, Blood Type, Age, Height, Origin, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
Akagami Yuki: Residence, Debut, Romanized Name, Status, Japanese Name
Akehende: Bounty, Occupations, Official English Name, Debut, Romanized Name, Status, Japanese Name
Akibi: Japanese Voice, English Voice, Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Akihiro: Japanese Voice, English Voice, Residence, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Akisu: Japanese Voice, Epithet, Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Akudai Kanzaburo: Japanese Voice, Residence, Occupations, Debut, Romanized Name, Status, Japanese Name
Akumai: Japanese Voice, English Voice, Origin, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
Aladine: Japanese Voice, English Voice, Bounty, Blood Type, Age, Height, Origin, Occupations, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
Alan: Japanese Voice, Occupations, Debut, Romanized Name, Affiliations, Status, Japanese Name
Albert: Residence, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Albion: Japanese Voice, English Voice, Bounty, Epithet, Occupations, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
Alice: Japanese Voice, Age, Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
All-Hunt Grount: Japanese Voice, English Voice, Residence, Age, Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Ally: Japanese Voice, English Voice, Official English Name, Debut, Romanized Name, Status, Japanese Name
Alpacacino: Japanese Voice, English Voice, Epithet, Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Alpacaman: Japanese Voice, English Voice, English Name, Occupations, Type, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Alpha: Japanese Voice, Age, Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Alto: Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Alvero: Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Alvida: Japanese Voice, Live-Action Portrayal, Meaning, Age, Origin, Type, Epithet, Debut, English Voice, Bounty, Residence, Height, Romanized Name, English Name, Status, Japanese Name, Occupations, Official English Name, Blood Type, Birthday, Affiliations
Amadob: Japanese Voice, English Voice, Occupations, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
Amanda: Japanese Voice, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Amazon: Japanese Voice, English Voice, Residence, Blood Type, Age, Height, Origin, Occupations, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
Amity: Occupations, Debut, Romanized Name, Affiliations, Status, Japanese Name
An Zengaiina: Bounty, Origin, Official English Name, Debut, Romanized Name, Birthday, Status, Japanese Name
Anba: Residence, Debut, Romanized Name, Status, Japanese Name
And: Japanese Voice, English Voice, Blood Type, Age, Epithet, Height, Birth Name, Origin, Occupations, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
Andre: Japanese Voice, English Voice, Occupations, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
Ange: Residence, Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Anikin: Residence, Occupations, Official English Name, Debut, Romanized Name, Status, Japanese Name
Anjo: Origin, Official English Name, Debut, Romanized Name, Birthday, Status, Japanese Name
Ankoro: Occupations, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
Ann: Japanese Voice, English Voice, Official English Name, Debut, Romanized Name, Status, Japanese Name
Anna: Residence, Epithet, Official English Name, Debut, Romanized Name, Status, Japanese Name
Ant De Bonham: Japanese Voice, English Voice, Residence, Age, Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Ante: Debut, Romanized Name, Affiliations, Status, Japanese Name
Antonio: English Voice, Residence, Official English Name, Debut, Romanized Name, Status, Japanese Name
Aoba Michiru: Residence, Debut, Romanized Name, Status, Japanese Name
Aobire: Japanese Voice, English Voice, Residence, Occupations, Age at Death, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Aphelandra: Japanese Voice, English Voice, Residence, Origin, Occupations, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
Apis: Japanese Voice, English Voice, Meaning, Origin, English Name, Type, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Aramaki: Japanese Voice, Meaning, Age, Origin, Type, Alias, Debut, English Voice, Bounty, Residence, Height, Romanized Name, English Name, Status, Japanese Name, Occupations, Official English Name, Blood Type, Birthday, Affiliations
Arba: Japanese Voice, English Voice, Official English Name, Debut, Romanized Name, Status, Japanese Name
Arbell: Japanese Voice, English Voice, Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Ardel: Official English Name, Debut, Romanized Name, Status, Japanese Name
Aremo Ganmi: Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Arista: Japanese Voice, Occupations, Debut, Romanized Name, Affiliations, Status, Japanese Name
Arlong: Japanese Voice, English Voice, Bounty, Live-Action Portrayal, Residence, Blood Type, Age, Epithet, Height, Origin, Occupations, Official English Name, Debut, Romanized Name, Birthday, Affiliations, Status, Japanese Name
Arrow: Japanese Voice, Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Arsel: Residence, Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
Arthur: Occupations, Official English Name, Debut, Romanized Name, Affiliations, Status, Japanese Name
